transformer_id,name,latitude,longitude,capacity_kva,feeder_no,sub_div_code,load_kw,load_pct,oil_temperature_c,age_years,is_metered,failure_risk,health_score,status,temperature_c,humidity_pct,precipitation_mm,windspeed_kmh,is_severe_weather,snapshot_at
177,177-NIJ JALALPUR I,24.9688283,92.4418817,63.0,2,133,42.79,79.9,80.8,22,False,0.99,35,critical,30.8,97.0,0.0,12.9,False,2026-07-10T09:28:16.961600+00:00
178,178-KHELMA JALALPUR,24.9533152,92.4891377,25.0,2,133,6.88,32.4,47.4,10,False,0.1896,92,normal,31.5,93.0,0.1,15.6,False,2026-07-10T09:28:16.961600+00:00
180,180-KARABALAGRANT 16KVA,25.017396,92.4394882,16.0,2,133,7.28,53.5,59.3,17,True,0.2862,89,normal,30.8,97.0,0.0,12.9,False,2026-07-10T09:28:16.961600+00:00
181,181-GUMRAHGRANT 16KVA,24.9997368,92.438912,16.0,2,133,12.28,90.3,90.6,16,False,0.99,17,critical,30.8,97.0,0.0,12.9,False,2026-07-10T09:28:16.961600+00:00
187,187-BHAIRABPUR-V,24.9596713,92.5561959,63.0,2,133,32.45,60.6,64.1,20,True,0.5121,79,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
190,190-BHAIRABPUR-I,24.96872,92.4374547,16.0,2,133,5.78,42.5,52.0,16,True,0.2698,89,normal,30.8,97.0,0.0,12.9,False,2026-07-10T09:28:16.961600+00:00
202,202-CHALIGRAM,24.9854924,92.5705834,16.0,5,133,9.67,71.1,73.5,11,False,0.3017,76,normal,31.0,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
203,203-DHUMKAR CHALIRGRAM,24.9753902,92.5707701,100.0,5,133,41.82,49.2,56.5,20,True,0.3414,86,normal,30.9,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
204,204-CHOLIGRAM 63KV,24.9812422,92.5660439,63.0,5,133,34.59,64.6,67.2,16,True,0.4048,80,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
205,205-GOBINDOKUPA,24.9976379,92.5256959,25.0,5,133,14.71,69.2,71.0,11,False,0.3017,80,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
206,206-MEZENTA A,24.9969822,92.5761275,25.0,5,133,11.5,54.1,58.7,9,False,0.3576,86,normal,30.2,92.0,0.2,10.5,True,2026-07-10T09:28:16.961600+00:00
208,208-soligram 63-kva,24.9753915,92.5700057,100.0,5,133,45.22,53.2,59.3,10,True,0.1896,92,normal,30.9,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
210,210-majanta-te-16-kva,24.9978367,92.5670533,16.0,5,133,6.15,45.2,53.1,14,False,0.2399,90,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
212,212-mougram 16-kva,24.98784,92.5492533,16.0,5,133,3.71,27.3,43.0,78,False,0.99,60,critical,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
213,213-63-KVA,24.948225,92.6438217,63.0,9,133,42.73,79.8,82.5,30,False,0.99,33,critical,31.8,95.0,0.2,12.9,False,2026-07-10T09:28:16.961600+00:00
214,214-buranga-2--100 kVA,24.9509467,92.6202567,100.0,9,133,37.15,43.7,54.5,36,False,0.8743,65,critical,31.8,95.0,0.2,12.9,False,2026-07-10T09:28:16.961600+00:00
215,215-bELTILLA-16-kva,24.9953417,92.4941183,16.0,5,133,11.14,81.9,82.1,14,True,0.99,32,critical,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
220,220-GUMRAH BAZAR,24.9535133,92.5436405,250.0,2,133,108.38,51.0,58.8,12,False,0.2133,91,normal,31.5,93.0,0.1,15.6,False,2026-07-10T09:28:16.961600+00:00
222,Gumrah Kandigram (Near Sitaram Mandir),24.9717386,92.5116168,100.0,2,133,60.52,71.2,72.6,34,False,0.99,49,critical,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
225,225-DIGORKHAL,24.9899721,92.517014,25.0,5,133,11.33,53.3,58.7,12,False,0.2133,91,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
229,229-RAJESHWARPUR II,24.9917735,92.4835377,16.0,5,133,10.69,78.6,79.1,29,False,0.8691,42,critical,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
230,230-megenta te 16-kva,24.9967802,92.5714094,16.0,5,133,9.28,68.2,71.0,12,False,0.32,80,normal,31.0,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
231,231-kalainchora-100-kva,25.0121901,92.5048747,25.0,5,133,14.79,69.6,71.3,9,True,0.2682,81,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
233,233-SPPS65 LAKHICHERA,25.0232498,92.4868399,16.0,5,133,6.54,48.1,55.1,16,False,0.2698,89,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
236,236-100 KVA KURKURI BHANGARPAR,24.9590683,92.5890967,100.0,1,133,54.23,63.8,68.5,14,False,0.3599,83,normal,31.6,95.0,0.2,12.9,False,2026-07-10T09:28:16.961600+00:00
241,241-BATULMARAGRANT J.T.E,24.9997139,92.4609219,25.0,5,133,16.98,79.9,80.8,11,False,0.5431,53,warning,30.8,97.0,0.0,12.9,False,2026-07-10T09:28:16.961600+00:00
244,244-DUMKAR- SP-60 100 kVA,24.9677633,92.576205,100.0,2,133,61.03,71.8,75.1,9,False,0.2682,75,normal,31.6,95.0,0.2,12.9,False,2026-07-10T09:28:16.961600+00:00
245,245-JALALPUR BAZAR,25.0009083,92.4550533,250.0,5,133,107.1,50.4,57.2,17,True,0.2862,89,normal,30.8,97.0,0.0,12.9,False,2026-07-10T09:28:16.961600+00:00
246,246-63-KVA,24.9869241,92.5360573,63.0,5,133,40.48,75.6,76.4,22,False,0.5759,59,warning,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
247,Punaparagrant mikirpunji1,24.9925378,92.5492918,16.0,5,133,3.69,27.1,42.9,25,True,0.458,82,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
249,Gonirgram-iii,24.8481474,92.6604985,25.0,7,133,14.83,69.8,74.0,18,False,0.9105,52,critical,31.9,92.0,0.1,11.3,True,2026-07-10T09:28:16.961600+00:00
257,Kalinagar-1,24.8709933,92.6136883,63.0,7,133,23.72,44.3,53.1,10,False,0.1896,92,normal,30.8,95.0,0.1,13.6,False,2026-07-10T09:28:16.961600+00:00
258,Gonigram-iii,24.8565724,92.6800705,25.0,7,133,11.09,52.2,60.4,28,False,0.99,60,critical,31.9,92.0,0.1,11.3,True,2026-07-10T09:28:16.961600+00:00
260,Gonigram-iv,24.8692375,92.6950907,16.0,7,133,7.98,58.7,65.1,14,False,0.4798,81,normal,31.9,92.0,0.1,11.3,True,2026-07-10T09:28:16.961600+00:00
263,Katirail T.E,24.9238133,92.5935917,25.0,8,133,6.86,32.3,47.9,24,False,0.4318,83,normal,31.8,95.0,0.2,12.9,False,2026-07-10T09:28:16.961600+00:00
264,Craigpark -4 NO Basti,25.013576,92.5176831,25.0,5,133,14.98,70.5,72.1,31,False,0.9775,51,critical,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
267,Tarinipur-iii,24.8717246,92.6329332,25.0,7,133,14.15,66.6,69.4,26,True,0.7286,66,critical,30.8,95.0,0.1,13.6,False,2026-07-10T09:28:16.961600+00:00
303,303-Menum Mikirpunji 25 kVA,25.000872,92.5033323,25.0,5,133,12.18,57.3,61.6,14,False,0.2399,90,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
306,306-KURKURI/BHANGARPAR,24.9568633,92.595415,100.0,1,133,83.22,97.9,99.7,12,False,0.99,2,critical,31.6,95.0,0.2,12.9,False,2026-07-10T09:28:16.961600+00:00
307,Monipur-1 16 kVA,24.9542333,92.599904,16.0,1,133,7.22,53.1,60.8,16,False,0.2698,89,normal,31.8,95.0,0.2,12.9,False,2026-07-10T09:28:16.961600+00:00
308,Sundhura near Kalain Bagan down,24.980374,92.5768837,100.0,3,133,63.58,74.8,77.7,15,True,0.3817,66,normal,31.6,95.0,0.2,12.9,False,2026-07-10T09:28:16.961600+00:00
311,311-Behara Pt V (Kalacheri) (Dindayal) DT- 1,24.9108265,92.6196087,63.0,6,133,32.77,61.2,66.9,26,False,0.7286,70,critical,31.8,95.0,0.2,12.9,False,2026-07-10T09:28:16.961600+00:00
324,324-Chandinagar 25 kva(Dindayal),24.9182855,92.4990599,25.0,8,133,12.56,59.1,64.7,25,False,0.458,82,normal,31.5,93.0,0.1,15.6,False,2026-07-10T09:28:16.961600+00:00
327,327-Rongpur 25 kva(Dindayal),24.9793367,92.4243933,25.0,2,133,7.71,36.3,48.3,7,True,0.159,94,normal,30.8,97.0,0.0,12.9,False,2026-07-10T09:28:16.961600+00:00
328,328-Gobindapur-I 25 kva(Dindayal),24.9158295,92.6124281,25.0,6,133,13.94,65.6,70.4,17,False,0.4293,78,normal,31.8,95.0,0.2,12.9,False,2026-07-10T09:28:16.961600+00:00
331,331- Madar Pur (Dindayal) DT-1,24.8749171,92.5227254,25.0,8,133,7.18,33.8,46.0,16,True,0.2698,89,normal,30.3,95.0,0.1,16.6,False,2026-07-10T09:28:16.961600+00:00
333,333-Kalainchera-63- KVA,25.0121931,92.5071962,100.0,5,133,74.38,87.5,87.4,9,False,0.8047,30,critical,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
335,335-VITORKUL-16-KVA,24.991835,92.5424317,16.0,5,133,9.3,68.4,70.3,16,False,0.4048,77,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
341,341-BANGARPAR BAZAR,24.9221483,92.6591983,100.0,9,133,42.84,50.4,59.0,5,True,0.1414,94,normal,31.8,95.0,0.2,12.9,False,2026-07-10T09:28:16.961600+00:00
342,342-BHANGARPAR IV,24.9221694,92.6618018,100.0,9,133,47.94,56.4,63.2,11,True,0.4023,84,normal,31.8,92.0,0.2,9.3,True,2026-07-10T09:28:16.961600+00:00
347,347-Chandpur V 25 kva(Dindayal),24.8802459,92.6890964,25.0,9,133,16.23,76.4,79.7,10,True,0.5689,55,warning,31.9,92.0,0.1,11.3,True,2026-07-10T09:28:16.961600+00:00
350,350-Sonapur,24.8843978,92.6899701,63.0,9,133,34.43,64.3,69.5,13,True,0.6787,70,normal,31.9,92.0,0.1,11.3,True,2026-07-10T09:28:16.961600+00:00
352,352-BIAKIMPUNJI-25-KVA,25.0206801,92.4596856,16.0,5,133,8.45,62.1,65.8,11,True,0.3017,86,normal,30.8,97.0,0.0,12.9,False,2026-07-10T09:28:16.961600+00:00
353,353-BOLASHARGRANT-16-.KVA,25.0046169,92.4539044,63.0,5,133,20.62,38.5,49.6,26,False,0.4857,81,normal,30.8,97.0,0.0,12.9,False,2026-07-10T09:28:16.961600+00:00
354,354-BISWAMBERPUR,25.0214017,92.4730373,100.0,5,133,49.05,57.7,61.9,19,True,0.3219,87,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
357,357-10 KVA,25.0167264,92.491598,10.0,5,133,6.81,80.1,80.5,16,True,0.99,35,critical,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
358,358-BALESWARGRANT,25.0063696,92.4527822,16.0,5,133,9.89,72.7,74.5,15,True,0.3817,71,normal,30.8,97.0,0.0,12.9,False,2026-07-10T09:28:16.961600+00:00
359,359-BALESWARGRANT,25.0232986,92.4914376,16.0,5,133,11.49,84.5,84.5,29,False,0.99,28,critical,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
361,361-CHANDPUR II,24.8894184,92.6716817,16.0,9,133,9.0,66.2,70.8,13,True,0.6787,67,normal,31.8,92.0,0.2,9.3,True,2026-07-10T09:28:16.961600+00:00
362,362- GOBINDAKUPA,24.991042,92.5210683,63.0,5,133,34.7,64.8,67.4,25,True,0.687,69,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
364,364-CHANDPUR,24.90004,92.663215,16.0,9,133,1.1,8.1,38.4,26,False,0.9714,61,critical,31.8,92.0,0.2,9.3,True,2026-07-10T09:28:16.961600+00:00
368,368-CHANDPUR III (BELAKONA),24.899173,92.6780843,63.0,9,133,13.12,24.5,44.1,16,False,0.5397,78,normal,31.8,92.0,0.2,9.3,True,2026-07-10T09:28:16.961600+00:00
369,369-CHANDPUR III,24.8925486,92.6711184,63.0,9,133,17.89,33.4,48.5,14,False,0.4798,81,normal,31.8,92.0,0.2,9.3,True,2026-07-10T09:28:16.961600+00:00
370,370-BHANGARPAR II,24.91913,92.6587917,100.0,9,133,54.65,64.3,69.3,16,False,0.4048,81,normal,31.8,95.0,0.2,12.9,False,2026-07-10T09:28:16.961600+00:00
374,374-RANGHAR III,24.9076133,92.6750183,25.0,9,133,14.22,66.9,71.4,11,True,0.6034,69,normal,31.8,92.0,0.2,9.3,True,2026-07-10T09:28:16.961600+00:00
375,375-BHANGARPAR IV,24.9116679,92.6710812,63.0,9,133,31.81,59.4,65.5,20,True,0.6827,73,normal,31.8,92.0,0.2,9.3,True,2026-07-10T09:28:16.961600+00:00
377,377-BHEWARPAR,24.9114717,92.668865,63.0,9,133,22.38,41.8,53.3,16,True,0.5397,78,normal,31.8,92.0,0.2,9.3,True,2026-07-10T09:28:16.961600+00:00
378,Bhangarpar IV (Near Police Outpost),24.9159429,92.6652852,63.0,9,133,31.54,58.9,65.1,28,False,0.99,60,critical,31.8,92.0,0.2,9.3,True,2026-07-10T09:28:16.961600+00:00
379,379- Digorkhal Bazar,24.9975538,92.5164057,250.0,5,133,154.7,72.8,74.0,13,False,0.3393,73,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
384,384-CHANDPUR,24.9937032,92.5197963,25.0,1,133,11.35,53.4,58.7,15,True,0.2544,90,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
385,385-SONAPUR,24.9055355,92.6677673,100.0,9,133,55.25,65.0,69.9,45,False,0.99,57,critical,31.8,92.0,0.2,9.3,True,2026-07-10T09:28:16.961600+00:00
386,386- KAYAJANI BASTI,24.9863721,92.5438292,25.0,5,133,17.19,80.9,81.2,15,False,0.99,34,critical,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
387,387-16-SEWTI,25.0135693,92.5099502,16.0,5,133,9.22,67.8,69.8,6,False,0.2249,85,normal,30.5,96.0,0.1,12.8,False,2026-07-10T09:28:16.961600+00:00
388,388-CHANDPUR II,24.891385,92.6665767,63.0,9,133,26.03,48.6,57.7,20,False,0.6827,73,normal,31.8,92.0,0.2,9.3,True,2026-07-10T09:28:16.961600+00:00
390,390-BHANGARPAR II,24.9150517,92.6500117,63.0,9,133,30.9,57.7,64.2,7,False,0.159,94,normal,31.8,95.0,0.2,12.9,False,2026-07-10T09:28:16.961600+00:00
391,391-tingourI,24.939965,92.63556,63.0,9,133,37.86,70.7,74.6,8,True,0.2529,77,normal,31.8,95.0,0.2,12.9,False,2026-07-10T09:28:16.961600+00:00
392,392-SEWTI IV,24.9167167,92.6487085,63.0,9,133,24.74,46.2,56.1,19,False,0.3219,87,normal,31.8,95.0,0.2,12.9,False,2026-07-10T09:28:16.961600+00:00
394,394-16 KVA BARJATRAPUR,24.8945492,92.69898,25.0,9,133,10.09,47.5,57.0,34,False,0.99,60,critical,31.8,92.0,0.2,9.3,True,2026-07-10T09:28:16.961600+00:00
396,396-HIYERBOND-II,24.9057083,92.6912517,63.0,9,133,14.19,26.5,45.0,12,True,0.4266,83,normal,31.8,92.0,0.2,9.3,True,2026-07-10T09:28:16.961600+00:00
397,397-CHANDPUR III ( NEAR PETROL PUMP,24.9023721,92.6852968,63.0,9,133,31.65,59.1,65.3,25,True,0.916,63,critical,31.8,92.0,0.2,9.3,True,2026-07-10T09:28:16.961600+00:00
398,398-CHANDPUR IV- AKILTIKRI,24.8996317,92.69115,100.0,9,133,46.24,54.4,61.8,22,False,0.7679,69,critical,31.8,92.0,0.2,9.3,True,2026-07-10T09:28:16.961600+00:00
406,406-Kalain TE.,24.87701,92.525155,25.0,3,133,8.9,41.9,50.7,16,True,0.2698,89,normal,30.3,95.0,0.1,16.6,False,2026-07-10T09:28:16.961600+00:00
411,411- Tarinipur I(Dindayal) DT-2,24.8797644,92.6306206,25.0,7,133,10.22,48.1,55.6,4,False,0.1333,95,normal,30.8,95.0,0.1,13.6,False,2026-07-10T09:28:16.961600+00:00
