,Sub Div Code,Dtr No,DTR Name,Feeder No,Capacity,Latitude,Longitude,load,latitude,longitude,temperature_c,humidity_pct,precipitation_mm,windspeed_kmh,weather_code,is_severe_weather
86,133,257,Kalinagar-1,7,63  kVA,24.8709933,92.6136883,44.61,24.8709933,92.6136883,30.8,95.0,0.1,13.6,80,False
87,133,258,Gonigram-iii,7,25  kVA,24.8565724,92.6800705,43.31,24.8565724,92.6800705,31.9,92.0,0.1,11.3,95,True
88,133,260,Gonigram-iv,7,16  kVA,24.8692375,92.6950907,5.89,24.8692375,92.6950907,31.9,92.0,0.1,11.3,95,True
89,133,263,Katirail T.E,8,25  kVA,24.9238133,92.5935917,3.0,24.9238133,92.5935917,31.8,95.0,0.2,12.9,55,False
90,133,264,Craigpark -4 NO Basti,5,25  kVA,25.013576,92.5176831,7.4,25.013576,92.5176831,30.5,96.0,0.1,12.8,51,False
91,133,267,Tarinipur-iii,7,25  kVA,24.8717246,92.6329332,10.46,24.8717246,92.6329332,30.8,95.0,0.1,13.6,80,False
92,133,303,303-Menum Mikirpunji 25 kVA,5,25  kVA,25.000872,92.5033323,42.78,25.000872,92.5033323,30.5,96.0,0.1,12.8,51,False
93,133,306,306-KURKURI/BHANGARPAR,1,100 kVA,24.9568633,92.595415,56.12,24.9568633,92.595415,31.6,95.0,0.2,12.9,55,False
94,133,307,Monipur-1 16 kVA,1,16  kVA,24.9542333,92.599904,40.24,24.9542333,92.599904,31.8,95.0,0.2,12.9,55,False
95,133,308,Sundhura near Kalain Bagan down,3,100 kVA,24.980374,92.5768837,111.14,24.980374,92.5768837,31.6,95.0,0.2,12.9,55,False
96,133,311,311-Behara Pt V (Kalacheri) (Dindayal) DT- 1,6,63  kVA,24.9108265,92.6196087,29.76,24.9108265,92.6196087,31.8,95.0,0.2,12.9,55,False
97,133,324,324-Chandinagar 25 kva(Dindayal),8,25  kVA,24.9182855,92.4990599,16.22,24.9182855,92.4990599,31.5,93.0,0.1,15.6,51,False
98,133,327,327-Rongpur 25 kva(Dindayal),2,25  kVA,24.9793367,92.4243933,10.0,24.9793367,92.4243933,30.8,97.0,0.0,12.9,53,False
99,133,328,328-Gobindapur-I 25 kva(Dindayal),6,25  kVA,24.9158295,92.6124281,11.52,24.9158295,92.6124281,31.8,95.0,0.2,12.9,55,False
100,133,331,331- Madar Pur (Dindayal) DT-1,8,25  kVA,24.8749171,92.5227254,7.890000000000001,24.8749171,92.5227254,30.3,95.0,0.1,16.6,51,False
101,133,333,333-Kalainchera-63- KVA,5,100 kVA,25.0121931,92.5071962,88.82,25.0121931,92.5071962,30.5,96.0,0.1,12.8,51,False
102,133,335,335-VITORKUL-16-KVA,5,16  kVA,24.991835,92.5424317,14.16,24.991835,92.5424317,30.5,96.0,0.1,12.8,51,False
103,133,341,341-BANGARPAR BAZAR,9,100 kVA,24.9221483,92.6591983,124.02,24.9221483,92.6591983,31.8,95.0,0.2,12.9,55,False
104,133,342,342-BHANGARPAR IV,9,100 kVA,24.9221694,92.6618018,69.69,24.9221694,92.6618018,31.8,92.0,0.2,9.3,95,True
105,133,347,347-Chandpur V 25 kva(Dindayal),9,25  kVA,24.8802459,92.6890964,21.3,24.8802459,92.6890964,31.9,92.0,0.1,11.3,95,True
106,133,350,350-Sonapur,9,63  kVA,24.8843978,92.6899701,63.03,24.8843978,92.6899701,31.9,92.0,0.1,11.3,95,True
107,133,352,352-BIAKIMPUNJI-25-KVA,5,16  kVA,25.0206801,92.4596856,15.02,25.0206801,92.4596856,30.8,97.0,0.0,12.9,53,False
108,133,353,353-BOLASHARGRANT-16-.KVA,5,63  kVA,25.0046169,92.4539044,16.2,25.0046169,92.4539044,30.8,97.0,0.0,12.9,53,False
109,133,354,354-BISWAMBERPUR,5,100 kVA,25.0214017,92.4730373,60.31,25.0214017,92.4730373,30.5,96.0,0.1,12.8,51,False
110,133,357,357-10 KVA,5,10  kVA,25.0167264,92.491598,3.98,25.0167264,92.491598,30.5,96.0,0.1,12.8,51,False
111,133,358,358-BALESWARGRANT,5,16  kVA,25.0063696,92.4527822,25.92,25.0063696,92.4527822,30.8,97.0,0.0,12.9,53,False
112,133,359,359-BALESWARGRANT,5,16  kVA,25.0232986,92.4914376,10.9,25.0232986,92.4914376,30.5,96.0,0.1,12.8,51,False
113,133,361,361-CHANDPUR II,9,16  kVA,24.8894184,92.6716817,53.88,24.8894184,92.6716817,31.8,92.0,0.2,9.3,95,True
114,133,362,362- GOBINDAKUPA,5,63  kVA,24.991042,92.5210683,121.06,24.991042,92.5210683,30.5,96.0,0.1,12.8,51,False
115,133,364,364-CHANDPUR,9,16  kVA,24.90004,92.663215,15.94,24.90004,92.663215,31.8,92.0,0.2,9.3,95,True
116,133,368,368-CHANDPUR III (BELAKONA),9,63  kVA,24.899173,92.6780843,51.46,24.899173,92.6780843,31.8,92.0,0.2,9.3,95,True
117,133,369,369-CHANDPUR III,9,63  kVA,24.8925486,92.6711184,60.47,24.8925486,92.6711184,31.8,92.0,0.2,9.3,95,True
118,133,370,370-BHANGARPAR II,9,100 kVA,24.91913,92.6587917,162.0,24.91913,92.6587917,31.8,95.0,0.2,12.9,55,False
119,133,374,374-RANGHAR III,9,25  kVA,24.9076133,92.6750183,18.07,24.9076133,92.6750183,31.8,92.0,0.2,9.3,95,True
120,133,375,375-BHANGARPAR IV,9,63  kVA,24.9116679,92.6710812,77.16,24.9116679,92.6710812,31.8,92.0,0.2,9.3,95,True
121,133,377,377-BHEWARPAR,9,63  kVA,24.9114717,92.668865,32.31,24.9114717,92.668865,31.8,92.0,0.2,9.3,95,True
122,133,378,Bhangarpar IV (Near Police Outpost),9,63  kVA,24.9159429,92.6652852,74.47,24.9159429,92.6652852,31.8,92.0,0.2,9.3,95,True
123,133,379,379- Digorkhal Bazar,5,250 kVA,24.9975538,92.5164057,167.37,24.9975538,92.5164057,30.5,96.0,0.1,12.8,51,False
124,133,384,384-CHANDPUR,1,25  kVA,24.9937032,92.5197963,31.64,24.9937032,92.5197963,30.5,96.0,0.1,12.8,51,False
125,133,385,385-SONAPUR,9,100 kVA,24.9055355,92.6677673,21.06,24.9055355,92.6677673,31.8,92.0,0.2,9.3,95,True
126,133,386,386- KAYAJANI BASTI,5,25  kVA,24.9863721,92.5438292,14.63,24.9863721,92.5438292,30.5,96.0,0.1,12.8,51,False
127,133,387,387-16-SEWTI,5,16  kVA,25.0135693,92.5099502,22.26,25.0135693,92.5099502,30.5,96.0,0.1,12.8,51,False
128,133,388,388-CHANDPUR II,9,63  kVA,24.891385,92.6665767,43.98,24.891385,92.6665767,31.8,92.0,0.2,9.3,95,True
129,133,390,390-BHANGARPAR II,9,63  kVA,24.9150517,92.6500117,24.31,24.9150517,92.6500117,31.8,95.0,0.2,12.9,55,False
130,133,391,391-tingourI,9,63  kVA,24.939965,92.63556,54.01,24.939965,92.63556,31.8,95.0,0.2,12.9,55,False
131,133,392,392-SEWTI IV,9,63  kVA,24.9167167,92.6487085,52.37,24.9167167,92.6487085,31.8,95.0,0.2,12.9,55,False
132,133,394,394-16 KVA BARJATRAPUR,9,25  kVA,24.8945492,92.69898,32.78,24.8945492,92.69898,31.8,92.0,0.2,9.3,95,True
133,133,396,396-HIYERBOND-II,9,63  kVA,24.9057083,92.6912517,62.87,24.9057083,92.6912517,31.8,92.0,0.2,9.3,95,True
134,133,397,397-CHANDPUR III ( NEAR PETROL PUMP,9,63  kVA,24.9023721,92.6852968,96.2,24.9023721,92.6852968,31.8,92.0,0.2,9.3,95,True
135,133,398,398-CHANDPUR IV- AKILTIKRI,9,100 kVA,24.8996317,92.69115,128.3,24.8996317,92.69115,31.8,92.0,0.2,9.3,95,True
136,133,406,406-Kalain TE.,3,25  kVA,24.87701,92.525155,7.09,24.87701,92.525155,30.3,95.0,0.1,16.6,51,False
137,133,411,411- Tarinipur I(Dindayal) DT-2,7,25  kVA,24.8797644,92.6306206,12.780000000000001,24.8797644,92.6306206,30.8,95.0,0.1,13.6,80,False
138,133,412,412- Karai Kandi I (Pahar Tilla) (Dindayal) DT- 2,8,25  kVA,24.8998967,92.5346967,19.47,24.8998967,92.5346967,31.5,93.0,0.1,15.6,51,False
139,133,415,415- Behara Pt VI (Goralalpar) (Dindayal),6,25  kVA,24.9216062,92.6127752,12.66,24.9216062,92.6127752,31.8,95.0,0.2,12.9,55,False
140,133,416,416 Mahadevpur II(Dindayal 234),2,25  kVA,24.9698104,92.4664566,15.66,24.9698104,92.4664566,30.8,97.0,0.0,12.9,53,False
141,133,417,SALIGRAM( BOLoRAM)25KVA  ,5,25  kVA,24.9868137,92.5676464,6.46,24.9868137,92.5676464,31.0,96.0,0.1,12.8,51,False
142,133,418,418- Sewti Pt I (Santi Pt I) (Monkey Tillah) (Dindayal),9,25  kVA,24.9392267,92.6616033,16.65,24.9392267,92.6616033,31.8,92.0,0.2,9.3,95,True
143,133,420,420-RAJPUR-I,2,25  kVA,24.982069,92.5097038,18.91,24.982069,92.5097038,30.5,96.0,0.1,12.8,51,False
144,133,425,425-Mahadevpur,2,25  kVA,24.9597646,92.4814827,27.7,24.9597646,92.4814827,30.5,96.0,0.1,12.8,51,False
145,133,434,SALIGRAM (SORARPAR)BOLO-NANKI,5,25  kVA,24.9882245,92.5672927,15.28,24.9882245,92.5672927,31.0,96.0,0.1,12.8,51,False
146,133,437,437 Talkargrant (Dinndayal),2,25  kVA,24.9881,92.4820433,7.08,24.9881,92.4820433,30.5,96.0,0.1,12.8,51,False
147,133,439,439 Talkargrant Mahadebpur (Dindayal),2,25  kVA,24.9908449,92.4637696,7.5,24.9908449,92.4637696,30.8,97.0,0.0,12.9,53,False
148,133,441,CHANDPUR-III,9,25  kVA,24.8879282,92.6755052,2.9,24.8879282,92.6755052,31.8,92.0,0.2,9.3,95,True
149,133,445,445- Jagadishpur III (Bargoal) (Dindayal),8,16  kVA,24.9082989,92.5677021,4.62,24.9082989,92.5677021,31.8,95.0,0.2,12.9,55,False
150,133,447,447 Niz- Jalalpur III,2,63  kVA,24.9860917,92.5263133,41.24,24.9860917,92.5263133,30.5,96.0,0.1,12.8,51,False
151,133,448,448 Talkargrant (Dindayal),5,25  kVA,24.9970708,92.4813319,1.58,24.9970708,92.4813319,30.5,96.0,0.1,12.8,51,False
152,133,450,450- Karai Kandi I (Pahar Tilla) (Dindayal) DT- 1,8,25  kVA,24.894895,92.534905,22.81,24.894895,92.534905,31.5,93.0,0.1,15.6,51,False
153,133,452,VitorgongapurPt-i 25KVA,201,25  kVA,24.9435914,92.7130857,25.27,24.9435914,92.7130857,31.8,92.0,0.2,9.3,95,True
154,133,453,KHELMA PT-II,2,25  kVA,25.0205482,92.4800435,12.86,25.0205482,92.4800435,30.5,96.0,0.1,12.8,51,False
155,133,455,Mahadevpur Pt-I (Sriguru Nagar)  25 KVA,2,25  kVA,24.9940235,92.4648439,13.64,24.9940235,92.4648439,30.8,97.0,0.0,12.9,53,False
156,133,457,457-Gobindapur-I (Purba Gobingapur) (Dindayal),6,25  kVA,24.9032183,92.6291663,7.0,24.9032183,92.6291663,31.8,95.0,0.2,12.9,55,False
157,133,459,459-BORAITALI-IV (DINDAYAL),2,16  kVA,24.9395733,92.56394,,24.9395733,92.56394,31.5,93.0,0.1,15.6,51,False
158,133,461,461-TALKARGRANT (DINDAYAL),2,25  kVA,24.9882,92.4782,11.14,24.9882,92.4782,30.5,96.0,0.1,12.8,51,False
159,133,462,462- MANIPUR-I (DINDAYAL),1,25  kVA,24.9542733,92.5999867,0.8999999999999999,24.9542733,92.5999867,31.8,95.0,0.2,12.9,55,False
160,133,468,468- Gumra Grant (Gumrah Gaon) (Dindayal),2,25  kVA,25.00333,92.4379412,5.5,25.00333,92.4379412,30.8,97.0,0.0,12.9,53,False
161,133,470,Saidpur Pt I(nadirpar)  25KVA,8,63  kVA,24.9535454,92.4977021,22.13,24.9535454,92.4977021,31.5,93.0,0.1,15.6,51,False
162,133,471,Biswambarpur(Kushiarkul) 25KVA,2,25  kVA,24.9887397,92.4497036,36.28,24.9887397,92.4497036,30.8,97.0,0.0,12.9,53,False
163,133,501,501-KATIRAIL TE,6,63  kVA,24.8950853,92.5848685,68.42999999999999,24.8950853,92.5848685,31.8,95.0,0.2,12.9,55,False
164,133,503,503-SIDDIPUR,6,63  kVA,24.8791867,92.5889313,98.43,24.8791867,92.5889313,30.8,95.0,0.1,13.6,80,False
165,133,504,504-KATIRAIL,6,250 kVA,24.9071669,92.5906105,93.34,24.9071669,92.5906105,31.8,95.0,0.2,12.9,55,False
166,133,505,505-SIDDIPUR,6,250 kVA,24.8799917,92.592355,144.22,24.8799917,92.592355,30.8,95.0,0.1,13.6,80,False
167,133,506,506-KATIRAIL,6,250 kVA,24.8813983,92.5869067,232.0,24.8813983,92.5869067,30.8,95.0,0.1,13.6,80,False
168,133,507,507-NOON NAGAR,6,250 kVA,24.8948477,92.5933483,105.55,24.8948477,92.5933483,31.8,95.0,0.2,12.9,55,False
169,133,508,508-TIKARPARA,6,250 kVA,24.895545,92.5906833,298.12,24.895545,92.5906833,31.8,95.0,0.2,12.9,55,False
170,133,509,509-SIDDESWAR,6,25  kVA,24.9204385,92.6071119,14.049999999999999,24.9204385,92.6071119,31.8,95.0,0.2,12.9,55,False
171,133,512,512-BEHARA VI (TINTIKRI),6,63  kVA,24.9172384,92.6116583,97.89,24.9172384,92.6116583,31.8,95.0,0.2,12.9,55,False
172,133,513,513-KATIRAIL TE,6,100 kVA,24.9246221,92.5872981,106.46,24.9246221,92.5872981,31.8,95.0,0.2,12.9,55,False
173,133,514,514-NOONNAGAR,6,25  kVA,24.8898925,92.5946527,44.92,24.8898925,92.5946527,31.8,95.0,0.2,12.9,55,False
174,133,515,515-KATIRAIL,6,100 kVA,24.956905,92.5836833,93.8,24.956905,92.5836833,31.8,95.0,0.2,12.9,55,False
175,133,516,516-MODUA,6,100 kVA,24.956765,92.5836719,93.28,24.956765,92.5836719,31.8,95.0,0.2,12.9,55,False
176,133,517,517-NOONNAGAR,6,100 kVA,24.9308471,92.5967586,65.42,24.9308471,92.5967586,31.8,95.0,0.2,12.9,55,False
177,133,519,519-HILARA-,6,100 kVA,24.9349393,92.595152,90.31,24.9349393,92.595152,31.8,95.0,0.2,12.9,55,False
178,133,520,520-CHOUDHURY PARA,6,25  kVA,24.922148,92.6008619,31.15,24.922148,92.6008619,31.8,95.0,0.2,12.9,55,False
179,133,521,521-Hilara pamp,6,63  kVA,24.9252267,92.5910217,17.38,24.9252267,92.5910217,31.8,95.0,0.2,12.9,55,False
180,133,522,522-Bihara-V Kolachoripar,6,25  kVA,24.9103985,92.6333258,10.62,24.9103985,92.6333258,31.8,95.0,0.2,12.9,55,False
